County,SeriesId,Fips_ID,State
Wadena,MNWADE9URN,27159,MN
Waseca,MNWASE1URN,27161,MN
Washington,MNWASH5URN,27163,MN
Watonwan,MNWATO5URN,27165,MN
Wilkin,MNWILK7URN,27167,MN
Winona,MNWINO9URN,27169,MN
Wright,MNWRIG0URN,27171,MN
Yellow Medicine,MNYELL3URN,27173,MN
Adams,MSADAM1URN,28001,MS
Alcorn,MSALURN,28003,MS
Amite,MSAMIT5URN,28005,MS
Attala,MSATURN,28007,MS
Benton,MSBEURN,28009,MS
Bolivar,MSBOURN,28011,MS
Calhoun,MSCAURN,28013,MS
Carroll,MSCRURN,28015,MS
Chickasaw,MSCHURN,28017,MS
Choctaw,MSCOURN,28019,MS
Claiborne,MSCLAI1URN,28021,MS
Clarke,MSCLAR3URN,28023,MS
Clay,MSCYURN,28025,MS
Coahoma,MSCMURN,28027,MS
Laclede,MOLAURN,29105,MO
Lafayette,MOLAFA7URN,29107,MO
Lawrence,MOLWURN,29109,MO
Lewis,MOLEURN,29111,MO
Lincoln,MOLIURN,29113,MO
Linn,MOLINN5URN,29115,MO
Livingston,MOLIVI7URN,29117,MO
McDonald,MOMCDO9URN,29119,MO
Macon,MOMAURN,29121,MO
Madison,ILMDURN,29123,MO
Maries,MOMRURN,29125,MO
Marion,MOMIURN,29127,MO
Mercer,MOMERC9URN,29129,MO
Miller,MOMLURN,29131,MO
Mississippi,MOMSURN,29133,MO
Moniteau,MOMOURN,29135,MO
Monroe,ILMYURN,29137,MO
Montgomery,MOMTURN,29139,MO
Morgan,MOMORG1URN,29141,MO
Custer,NECUST1URN,31041,NE
Dakota,NEDAKO3URN,31043,NE
Dawes,NEDAWE5URN,31045,NE
Dawson,NEDAWS7URN,31047,NE
Deuel,NEDEUE9URN,31049,NE
Dixon,NEDIXO1URN,31051,NE
Dodge,NEDODG3URN,31053,NE
Douglas,NEDOUG5URN,31055,NE
Dundy,NEDUND7URN,31057,NE
Fillmore,NEFILL9URN,31059,NE
Franklin,NEFRAN1URN,31061,NE
Frontier,NEFRON3URN,31063,NE
Furnas,NEFURN5URN,31065,NE
Gage,NEGAGE7URN,31067,NE
Garden,NEGARD9URN,31069,NE
Garfield,NEGARF1URN,31071,NE
Gosper,NEGOSP3URN,31073,NE
Grant,NEGRAN5URN,31075,NE
Greeley,NEGREE7URN,31077,NE
Hall,NEHALL9URN,31079,NE
Hamilton,NEHAMI1URN,31081,NE
Harlan,NEHARL3URN,31083,NE
Hayes,NEHAYE5URN,31085,NE
Hitchcock,NEHITC7URN,31087,NE
Holt,NEHOLT9URN,31089,NE
Hooker,NEHOOK1URN,31091,NE
Howard,NEHOWA3URN,31093,NE
Jefferson,NEJEFF5URN,31095,NE
Johnson,NEJOHN7URN,31097,NE
Kearney,NEKEAR9URN,31099,NE
Keith,NEKEIT1URN,31101,NE
Keya Paha,NEKEYA3URN,31103,NE
Kimball,NEKIMB5URN,31105,NE
Knox,NEKNOX7URN,31107,NE
Lancaster,NELANC9URN,31109,NE
Lincoln,NELANC9URN,31111,NE
Logan,NELOGA3URN,31113,NE
Loup,NELOUP5URN,31115,NE
McPherson,NEMCPH7URN,31117,NE
Madison,NEMADI9URN,31119,NE
Merrick,NEMERR1URN,31121,NE
Morrill,NEMORR3URN,31123,NE
Nance,NENANC5URN,31125,NE
Nemaha,NENEMA7URN,31127,NE
Washoe,NVWASH7URN,32031,NV
White Pine,NVWHIT3URN,32033,NV
Carson City,NVCARS0URN,32510,NV
Belknap,NHBELK1URN,33001,NH
Carroll,NHCARR3URN,33003,NH
Cheshire,NHCHES5URN,33005,NH
Coos,NHCOOS7URN,33007,NH
Grafton,NHGRAF0URN,33009,NH
Hillsborough,NHHILL5URN,33011,NH
Wyandot,OHWYAN5URN,39175,OH
Adair,OKADAI1URN,40001,OK
Alfalfa,OKALFA3URN,40003,OK
Atoka,OKATOK5URN,40005,OK
Beaver,OKBEAV7URN,40007,OK
Beckham,OKBECK9URN,40009,OK
Blaine,OKBLAI1URN,40011,OK
Bryan,OKBRYA3URN,40013,OK
Caddo,OKCADD5URN,40015,OK
Canadian,OKCANA7URN,40017,OK
Carter,OKCART9URN,40019,OK
Cherokee,OKCHER1URN,40021,OK
Choctaw,OKCHOC3URN,40023,OK
Edmunds,SDEDMU5URN,46045,SD
Fall River,SDFALL7URN,46047,SD
Faulk,SDFAUL9URN,46049,SD
Grant,SDGRAN1URN,46051,SD
Gregory,SDGREG3URN,46053,SD
Haakon,SDHAAK5URN,46055,SD
Hamlin,SDHAML7URN,46057,SD
Hand,SDHAND9URN,46059,SD
Hanson,SDHANS1URN,46061,SD
Harding,SDHARD3URN,46063,SD
Hughes,SDHUGH5URN,46065,SD
Hutchinson,SDHUTC7URN,46067,SD
Hyde,SDHYDE9URN,46069,SD
Jackson,SDJACK1URN,46071,SD
Jerauld,SDJERA3URN,46073,SD
Jones,SDJONE5URN,46075,SD
Kingsbury,SDKING7URN,46077,SD
Lake,SDLAKE9URN,46079,SD
Lawrence,SDLAWR1URN,46081,SD
Lincoln,SDLINC3URN,46083,SD
Lyman,SDLYMA5URN,46085,SD
McCook,SDMCCO7URN,46087,SD
McPherson,SDMCPH9URN,46089,SD
Marshall,SDMARS1URN,46091,SD
Meade,SDMEAD3URN,46093,SD
Mellette,SDMELL5URN,46095,SD
Miner,SDMINE7URN,46097,SD
Minnehaha,SDMINN9URN,46099,SD
Moody,SDMOOD1URN,46101,SD
Oglala Lakota,LAUCN461020000000003,46102,SD
Pennington,SDPENN3URN,46103,SD
Perkins,SDPERK5URN,46105,SD
Potter,SDPOTT7URN,46107,SD
Roberts,SDROBE9URN,46109,SD
Sanborn,SDSANB1URN,46111,SD
Spink,SDSPIN5URN,46115,SD
Stanley,SDSTAN7URN,46117,SD
Sully,SDSULL9URN,46119,SD
Todd,SDTODD1URN,46121,SD
Tripp,SDTRIP3URN,46123,SD
Turner,SDTURN5URN,46125,SD
Union,SDUNIO7URN,46127,SD
Walworth,SDWALW9URN,46129,SD
Yankton,SDYANK5URN,46135,SD
Ziebach,SDZIEB7URN,46137,SD
Anderson,TNANDE5URN,47001,TN
Bedford,TNBEDF3URN,47003,TN
Benton,TNBNURN,47005,TN
Bledsoe,TNBLED7URN,47007,TN
Blount,TNBLOU0URN,47009,TN
Bradley,TNBRAD5URN,47011,TN
Campbell,TNCAMP3URN,47013,TN
Cannon,TNCANN5URN,47015,TN
Carroll,TNCRURN,47017,TN
Carter,TNCART0URN,47019,TN
Cheatham,TNCHEA1URN,47021,TN
Chester,TNCEURN,47023,TN
Claiborne,TNCLAI5URN,47025,TN
Clay,TNCLAY7URN,47027,TN
Cocke,TNCOCK9URN,47029,TN
Coffee,TNCOFF1URN,47031,TN
Crockett,TNCCURN,47033,TN
Cumberland,TNCUMB5URN,47035,TN
Davidson,TNWILL0URN,47037,TN
Decatur,TNDEURN,47039,TN
DeKalb,TNDEKA1URN,47041,TN
Dickson,TNDICK3URN,47043,TN
Dyer,TNDYURN,47045,TN
Fayette,TNFAURN,47047,TN
Fentress,TNFENT9URN,47049,TN
Franklin,TNWILL0URN,47051,TN
Gibson,TNGIURN,47053,TN
Giles,TNGILE5URN,47055,TN
Grainger,TNGRAI7URN,47057,TN
Greene,TNGREE5URN,47059,TN
Grundy,TNGRUN1URN,47061,TN
Hamblen,TNHAMB3URN,47063,TN
Hamilton,TNHAMI5URN,47065,TN
Hancock,TNHANC7URN,47067,TN
Hardeman,TNHRURN,47069,TN
Hardin,TNHDURN,47071,TN
Hawkins,TNHAWK3URN,47073,TN
Haywood,TNHYURN,47075,TN
Henderson,TNHEURN,47077,TN
Henry,TNHCURN,47079,TN
Pecos,TXPECO1URN,48371,TX
Polk,TXPOLK3URN,48373,TX
Potter,TXPOTT5URN,48375,TX
Presidio,TXPRES7URN,48377,TX
Brunswick,VABRUN5URN,51025,VA
Buchanan,VABUCH7URN,51027,VA
Buckingham,VABUCK9URN,51029,VA
Campbell,VACAMP0URN,51031,VA
Caroline,VACARO3URN,51033,VA
Carroll,VACARR5URN,51035,VA
Charles City,VACHAR6URN,51036,VA
Charlotte,VACHAR7URN,51037,VA
Berkeley,WVBERK3URN,54003,WV
Boone,WVBOON5URN,54005,WV
Braxton,WVBRAX7URN,54007,WV
Brooke,WVBROO9URN,54009,WV
Cabell,WVCABE1URN,54011,WV
Calhoun,WVCALH3URN,54013,WV
Clay,WVCLAY5URN,54015,WV
Doddridge,WVDODD7URN,54017,WV
Fayette,WVFAYE5URN,54019,WV
Gilmer,WVGILM1URN,54021,WV
Grant,WVGRAN3URN,54023,WV
Greenbrier,WVGREE5URN,54025,WV
Hampshire,WVHAMP7URN,54027,WV
Hancock,WVHANC9URN,54029,WV
Hardy,WVHARD1URN,54031,WV
Harrison,WVHARR5URN,54033,WV
Jackson,WVJACK5URN,54035,WV
Jefferson,WVJEFF7URN,54037,WV
Kanawha,WVKANA9URN,54039,WV
Lewis,WVLEWI1URN,54041,WV
Lincoln,WVLINC3URN,54043,WV
Logan,WVLOGA0URN,54045,WV
McDowell,WVMCDO5URN,54047,WV
Marion,WVMARI0URN,54049,WV
Marshall,WVMARS1URN,54051,WV
Mason,WVMASO3URN,54053,WV
Mercer,WVMERC0URN,54055,WV
Mineral,WVMINE7URN,54057,WV
Mingo,WVMING9URN,54059,WV
Monongalia,WVMONO5URN,54061,WV
Monroe,WVMONR3URN,54063,WV
Morgan,WVMORG5URN,54065,WV
Nicholas,WVNICH7URN,54067,WV
Ohio,OHLAWR5URN,54069,WV
Pendleton,WVPEND1URN,54071,WV
Pleasants,WVPLEA3URN,54073,WV
Pocahontas,WVPOCA5URN,54075,WV
Preston,WVPRES7URN,54077,WV
Putnam,WVPUTN9URN,54079,WV
Raleigh,WVRALE5URN,54081,WV
Randolph,WVRAND3URN,54083,WV
Ritchie,WVRITC5URN,54085,WV
Roane,WVROAN7URN,54087,WV
Summers,WVSUMM9URN,54089,WV
Taylor,WVTAYL1URN,54091,WV
Tucker,WVTUCK3URN,54093,WV
Tyler,WVTYLE5URN,54095,WV
Upshur,WVUPSH7URN,54097,WV
Wayne,WVWAYN9URN,54099,WV
Webster,WVWEBS1URN,54101,WV
Wetzel,WVWETZ3URN,54103,WV
Wirt,WVWIRT5URN,54105,WV
Wood,WVWOOD0URN,54107,WV
Wyoming,WVWYOM9URN,54109,WV
Adams,WIADAM1URN,55001,WI
Ashland,WIASHL3URN,55003,WI
Barron,WIBARR5URN,55005,WI
Bayfield,WIBAYF7URN,55007,WI
Brown,WIBROW9URN,55009,WI
Buffalo,WIBUFF1URN,55011,WI
Burnett,WIBURN3URN,55013,WI
Calumet,WICALU5URN,55015,WI
Chippewa,WICHIP7URN,55017,WI
Clark,WICLAR9URN,55019,WI
Columbia,WICOLU1URN,55021,WI
Crawford,WICRAW3URN,55023,WI
Dane,WIDANE5URN,55025,WI
Dodge,WIDODG5URN,55027,WI
Door,WIDOOR9URN,55029,WI
Douglas,WIDOUG1URN,55031,WI
Dunn,WIDUNN3URN,55033,WI
Eau Claire,WIEAUC5URN,55035,WI
Florence,WIFLOR7URN,55037,WI
Fond du Lac,WIFOND0URN,55039,WI
Forest,WIFORE1URN,55041,WI
Grant,WIGRAN0URN,55043,WI
Green,WIBROW9URN,55045,WI
Green Lake,WIGREE7URN,55047,WI
Iowa,WIIOWA9URN,55049,WI
Iron,WIIRON1URN,55051,WI
Jackson,WIJACK3URN,55053,WI
Jefferson,WIJEFF0URN,55055,WI
Juneau,WIJUNE7URN,55057,WI
Kenosha,ILCOOK1URN,55059,WI
Nuckolls,NENUCK9URN,31129,NE
Otoe,NEOTOE1URN,31131,NE
Pawnee,NEPAWN3URN,31133,NE
Perkins,NEPERK5URN,31135,NE
Phelps,NEPHEL7URN,31137,NE
Pierce,NEPIER9URN,31139,NE
Platte,NEPLAT1URN,31141,NE
Polk,NEPOLK3URN,31143,NE
Red Willow,NEREDW5URN,31145,NE
Richardson,NERICH7URN,31147,NE
Rock,NEROCK9URN,31149,NE
Saline,NESALI1URN,31151,NE
Sarpy,NESARP5URN,31153,NE
Saunders,NESAUN5URN,31155,NE
Scotts Bluff,NESCOT7URN,31157,NE
Seward,NESEWA9URN,31159,NE
Sheridan,NESHER1URN,31161,NE
Sherman,NESHER3URN,31163,NE
Sioux,IAWOOD0URN,31165,NE
Stanton,NESTAN7URN,31167,NE
Thayer,NETHAY9URN,31169,NE
Thomas,NETHOM1URN,31171,NE
Thurston,NETHUR3URN,31173,NE
Valley,NEVALL5URN,31175,NE
Washington,NEWASH7URN,31177,NE
Wayne,NEWAYN9URN,31179,NE
Webster,NEWEBS1URN,31181,NE
Wheeler,NEWHEE3URN,31183,NE
York,NEYORK5URN,31185,NE
Churchill,NVCHUR1URN,32001,NV
Clark,NVCLAR3URN,32003,NV
Douglas,NVDOUG5URN,32005,NV
Elko,NVELKO7URN,32007,NV
Esmeralda,NVESME9URN,32009,NV
Eureka,NVEURE1URN,32011,NV
Humboldt,NVHUMB3URN,32013,NV
Lander,NVLAND5URN,32015,NV
Lincoln,NVLINC7URN,32017,NV
Lyon,NVLYON9URN,32019,NV
Mineral,NVMINE1URN,32021,NV
Nye,NVNYEC3URN,32023,NV
Pershing,NVPERS7URN,32027,NV
Storey,NVSTOR9URN,32029,NV
Chesterfield,VACHES5URN,51041,VA
Clarke,VACLAR3URN,51043,VA
Craig,VACRAI5URN,51045,VA
Culpeper,VACULP7URN,51047,VA
Cumberland,VACUMB9URN,51049,VA
Dickenson,VADICK1URN,51051,VA
Dinwiddie,VADINW3URN,51053,VA
Essex,VAESSE7URN,51057,VA
Fairfax,VAFAIR5URN,51059,VA
Fauquier,VAFAUQ1URN,51061,VA
Floyd,VAFLOY3URN,51063,VA
Fluvanna,VAFLUV5URN,51065,VA
Franklin,VAFRAN7URN,51067,VA
Frederick,MDFRED5URN,51069,VA
Giles,VAGILE1URN,51071,VA
Gloucester,VAGLOU3URN,51073,VA
Goochland,VAGOOC5URN,51075,VA
Grayson,VAGRAY7URN,51077,VA
Greene,VAGREE9URN,51079,VA
Greensville,VAGREE1URN,51081,VA
Halifax,VAHALI3URN,51083,VA
Hanover,VAHANO6URN,51085,VA
Henrico,VAHENR0URN,51087,VA
Henry,VAHENR5URN,51089,VA
Highland,VAHIGH1URN,51091,VA
Isle of Wight,VAISLE3URN,51093,VA
James City,VAJAME5URN,51095,VA
King and Queen,VAKING7URN,51097,VA
King George,VAKING9URN,51099,VA
King William,VAKING1URN,51101,VA
Lancaster,VALANC3URN,51103,VA
Lee,VALEEC5URN,51105,VA
Loudoun,VALOUD5URN,51107,VA
